antecedent,consequent,support,confidence,lift,leverage,conviction
"Hamburger Menü, Lahmacun","Ayran, Patates Kızartması",0.0515,0.741,9.0367,0.0458,3.5445
"Ayran, Patates Kızartması","Hamburger Menü, Lahmacun",0.0515,0.628,9.0367,0.0458,2.5017
"Lahmacun, Patates Kızartması","Ayran, Hamburger Menü",0.0515,0.741,8.9819,0.0458,3.5426
"Ayran, Hamburger Menü","Lahmacun, Patates Kızartması",0.0515,0.6242,8.9819,0.0458,2.4763
"Ayran, Hamburger Menü","Kola, Lahmacun",0.0545,0.6606,8.9271,0.0484,2.7284
"Kola, Lahmacun","Ayran, Hamburger Menü",0.0545,0.7365,8.9271,0.0484,3.4818
"Ayran, Kola","Hamburger Menü, Lahmacun",0.0545,0.6193,8.9111,0.0484,2.4443
"Hamburger Menü, Lahmacun","Ayran, Kola",0.0545,0.7842,8.9111,0.0484,4.2256
Hamburger Menü,"Ayran, Kola, Patates Kızartması",0.0535,0.4672,8.1973,0.047,1.7701
"Ayran, Kola, Patates Kızartması",Hamburger Menü,0.0535,0.9386,8.1973,0.047,14.421
"Ayran, Hamburger Menü","Kola, Patates Kızartması",0.0535,0.6485,7.9084,0.0467,2.6116
"Kola, Patates Kızartması","Ayran, Hamburger Menü",0.0535,0.6524,7.9084,0.0467,2.6398
Hamburger Menü,"Kola, Patates Kızartması",0.074,0.6463,7.8816,0.0646,2.5953
"Kola, Patates Kızartması",Hamburger Menü,0.074,0.9024,7.8816,0.0646,9.0764
"Ayran, İskender Kebap","Lahmacun, Şıra",0.0545,0.458,7.3868,0.0471,1.7306
"Lahmacun, Şıra","Ayran, İskender Kebap",0.0545,0.879,7.3868,0.0471,7.2829
"Lahmacun, İskender Kebap","Ayran, Şıra",0.0545,0.6566,7.2555,0.047,2.6487
"Ayran, Şıra","Lahmacun, İskender Kebap",0.0545,0.6022,7.2555,0.047,2.3052
"Hamburger Menü, Patates Kızartması","Ayran, Kola",0.0535,0.6149,6.988,0.0458,2.3685
"Ayran, Kola","Hamburger Menü, Patates Kızartması",0.0535,0.608,6.988,0.0458,2.3288
"Ayran, Lahmacun, Patates Kızartması",Hamburger Menü,0.0515,0.7923,6.9197,0.0441,4.2635
Hamburger Menü,"Ayran, Lahmacun, Patates Kızartması",0.0515,0.4498,6.9197,0.0441,1.6993
"Hamburger Menü, Kola","Ayran, Patates Kızartması",0.0535,0.5602,6.8318,0.0457,2.0874
"Ayran, Patates Kızartması","Hamburger Menü, Kola",0.0535,0.6524,6.8318,0.0457,2.6024
"Ayran, Hamburger Menü, Kola",Patates Kızartması,0.0535,0.781,6.8212,0.0457,4.0438
Patates Kızartması,"Ayran, Hamburger Menü, Kola",0.0535,0.4672,6.8212,0.0457,1.7485
Hamburger Menü,"Ayran, Kola, Lahmacun",0.0545,0.476,6.7998,0.0465,1.7748
"Ayran, Kola, Lahmacun",Hamburger Menü,0.0545,0.7786,6.7998,0.0465,3.999
Hamburger Menü,"Ayran, Kola",0.0685,0.5983,6.7983,0.0584,2.2701
"Ayran, Kola",Hamburger Menü,0.0685,0.7784,6.7983,0.0584,3.9961
Patates Kızartması,"Hamburger Menü, Kola",0.074,0.6463,6.7674,0.0631,2.5572
"Hamburger Menü, Kola",Patates Kızartması,0.074,0.7749,6.7674,0.0631,3.9333
Patates Kızartması,"Ayran, Hamburger Menü, Lahmacun",0.0515,0.4498,6.7636,0.0439,1.6966
"Ayran, Hamburger Menü, Lahmacun",Patates Kızartması,0.0515,0.7744,6.7636,0.0439,3.9257
"Ayran, Patates Kızartması",Hamburger Menü,0.0635,0.7744,6.7632,0.0541,3.9249
Hamburger Menü,"Ayran, Patates Kızartması",0.0635,0.5546,6.7632,0.0541,2.061
Hamburger Menü,"Kola, Lahmacun",0.057,0.4978,6.7273,0.0485,1.8439
"Kola, Lahmacun",Hamburger Menü,0.057,0.7703,6.7273,0.0485,3.8545
Hamburger Menü,"Lahmacun, Patates Kızartması",0.0535,0.4672,6.723,0.0455,1.7466
"Hamburger Menü, Lahmacun",Patates Kızartması,0.0535,0.7698,6.723,0.0455,3.8464
Patates Kızartması,"Hamburger Menü, Lahmacun",0.0535,0.4672,6.723,0.0455,1.7466
"Lahmacun, Patates Kızartması",Hamburger Menü,0.0535,0.7698,6.723,0.0455,3.8464
"Ayran, Hamburger Menü",Patates Kızartması,0.0635,0.7697,6.7222,0.0541,3.8449
Patates Kızartması,"Ayran, Hamburger Menü",0.0635,0.5546,6.7222,0.0541,2.0599
Hamburger Menü,Patates Kızartması,0.087,0.7598,6.636,0.0739,3.6869
Patates Kızartması,Hamburger Menü,0.087,0.7598,6.636,0.0739,3.6869
Kola,"Hamburger Menü, Patates Kızartması",0.074,0.5759,6.6193,0.0628,2.1527
"Hamburger Menü, Patates Kızartması",Kola,0.074,0.8506,6.6193,0.0628,5.8323
"Ayran, Hamburger Menü, Patates Kızartması",Kola,0.0535,0.8425,6.5566,0.0453,5.534
Kola,"Ayran, Hamburger Menü, Patates Kızartması",0.0535,0.4163,6.5566,0.0453,1.6045
Kola,Hamburger Menü,0.0955,0.7432,6.4907,0.0808,3.4481
Hamburger Menü,Kola,0.0955,0.8341,6.4907,0.0808,5.2519
"Ayran, Hamburger Menü",Kola,0.0685,0.8303,6.4615,0.0579,5.1356
Kola,"Ayran, Hamburger Menü",0.0685,0.5331,6.4615,0.0579,1.965
"Hamburger Menü, Lahmacun",Kola,0.057,0.8201,6.3824,0.0481,4.8455
Kola,"Hamburger Menü, Lahmacun",0.057,0.4436,6.3824,0.0481,1.6723
Kola,"Ayran, Hamburger Menü, Lahmacun",0.0545,0.4241,6.3778,0.046,1.621
"Ayran, Hamburger Menü, Lahmacun",Kola,0.0545,0.8195,6.3778,0.046,4.8296
"Ayran, Çay (Bardak), Şıra",İskender Kebap,0.056,0.9655,5.7131,0.0462,24.099
"Ayran, Lahmacun, Şıra",İskender Kebap,0.0545,0.9561,5.6576,0.0449,18.9468
"Ayran, Kola",Patates Kızartması,0.057,0.6477,5.657,0.0469,2.5137
Patates Kızartması,"Ayran, Kola",0.057,0.4978,5.657,0.0469,1.8161
Şıra,"Ayran, İskender Kebap",0.0855,0.6706,5.6352,0.0703,2.6745
"Ayran, İskender Kebap",Şıra,0.0855,0.7185,5.6352,0.0703,3.0993
